Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location
ANGLAIS (S2) TD G1A en 110,14/02/2022,08:30 AM,,10:00 AM,FALSE,110,
ANGLAIS (S2) TD G1B en 110,14/02/2022,10:30 AM,,12:00 PM,FALSE,110,
Robotique TP2 G1A-Embarqué Linux TP G1B en RM 204-MOM 206,14/02/2022,01:30 PM,,03:00 PM,FALSE,RM 204-MOM 206,
Robotique TP2 G1A-Embarqué Linux TP G1B en RM 204-MOM 206,14/02/2022,03:15 PM,,04:45 PM,FALSE,RM 204-MOM 206,
ROS C en 104,15/02/2022,08:30 AM,,10:00 AM,FALSE,104,
LANGUE 2 (S2) TD en 103 107 110 112 303 304 305 306 307 308,15/02/2022,10:30 AM,,12:00 PM,FALSE,103 107 110 112 303 304 305 306 307 308,
IA RDN TP en 104,15/02/2022,01:30 PM,,03:00 PM,FALSE,104,
IA RDN TP en 104,15/02/2022,03:15 PM,,04:45 PM,FALSE,104,
ROS TP en 104,16/02/2022,08:30 AM,,10:00 AM,FALSE,104,
ROS TP en 104,16/02/2022,10:30 AM,,12:00 PM,FALSE,104,
GRAPHES TD en 203,16/02/2022,01:30 PM,,03:00 PM,FALSE,203,
PROJET en 219 302,16/02/2022,03:15 PM,,04:45 PM,FALSE,219 302,
PROJET en 219 302,16/02/2022,05:00 PM,,06:30 PM,FALSE,219 302,
PROJET Point conduite du en 110 112,17/02/2022,08:30 AM,,10:00 AM,FALSE,110 112,
PROJET Point conduite du en 110 112,17/02/2022,10:30 AM,,12:00 PM,FALSE,110 112,
ROS TP en 104,17/02/2022,01:30 PM,,03:00 PM,FALSE,104,
ROS TP en 104,17/02/2022,03:15 PM,,04:45 PM,FALSE,104,
Réunion délégués en 304,17/02/2022,05:00 PM,,06:30 PM,FALSE,304,
PROJET Point conduite du en 110 112,18/02/2022,08:30 AM,,10:00 AM,FALSE,110 112,
PROJET Point conduite du en 110 112,18/02/2022,10:30 AM,,12:00 PM,FALSE,110 112,
Robotique TP2 G1B-Embarqué Linux TP G1A en GF 204-MOM 206,18/02/2022,01:30 PM,,03:00 PM,FALSE,GF 204-MOM 206,
Robotique TP2 G1B-Embarqué Linux TP G1A en GF 204-MOM 206,18/02/2022,03:15 PM,,04:45 PM,FALSE,GF 204-MOM 206,
VACANCES SCOLAIRES en 0,21/02/2022,08:30 AM,,10:00 AM,FALSE,0,
VACANCES SCOLAIRES en 0,21/02/2022,10:30 AM,,12:00 PM,FALSE,0,
VACANCES SCOLAIRES en 0,21/02/2022,12:00 PM,,01:30 PM,FALSE,0,
VACANCES SCOLAIRES en 0,21/02/2022,01:30 PM,,03:00 PM,FALSE,0,
VACANCES SCOLAIRES en 0,21/02/2022,03:15 PM,,04:45 PM,FALSE,0,
VACANCES SCOLAIRES en 0,21/02/2022,05:00 PM,,06:30 PM,FALSE,0,
VACANCES SCOLAIRES en 0,22/02/2022,08:30 AM,,10:00 AM,FALSE,0,
VACANCES SCOLAIRES en 0,22/02/2022,10:30 AM,,12:00 PM,FALSE,0,
VACANCES SCOLAIRES en 0,22/02/2022,12:00 PM,,01:30 PM,FALSE,0,
VACANCES SCOLAIRES en 0,22/02/2022,01:30 PM,,03:00 PM,FALSE,0,
VACANCES SCOLAIRES en 0,22/02/2022,03:15 PM,,04:45 PM,FALSE,0,
VACANCES SCOLAIRES en 0,22/02/2022,05:00 PM,,06:30 PM,FALSE,0,
VACANCES SCOLAIRES en 0,23/02/2022,08:30 AM,,10:00 AM,FALSE,0,
VACANCES SCOLAIRES en 0,23/02/2022,10:30 AM,,12:00 PM,FALSE,0,
VACANCES SCOLAIRES en 0,23/02/2022,12:00 PM,,01:30 PM,FALSE,0,
VACANCES SCOLAIRES en 0,23/02/2022,01:30 PM,,03:00 PM,FALSE,0,
VACANCES SCOLAIRES en 0,23/02/2022,03:15 PM,,04:45 PM,FALSE,0,
VACANCES SCOLAIRES en 0,23/02/2022,05:00 PM,,06:30 PM,FALSE,0,
VACANCES SCOLAIRES en 0,24/02/2022,08:30 AM,,10:00 AM,FALSE,0,
VACANCES SCOLAIRES en 0,24/02/2022,10:30 AM,,12:00 PM,FALSE,0,
VACANCES SCOLAIRES en 0,24/02/2022,12:00 PM,,01:30 PM,FALSE,0,
VACANCES SCOLAIRES en 0,24/02/2022,01:30 PM,,03:00 PM,FALSE,0,
VACANCES SCOLAIRES en 0,24/02/2022,03:15 PM,,04:45 PM,FALSE,0,
VACANCES SCOLAIRES en 0,24/02/2022,05:00 PM,,06:30 PM,FALSE,0,
VACANCES SCOLAIRES en 0,25/02/2022,08:30 AM,,10:00 AM,FALSE,0,
VACANCES SCOLAIRES en 0,25/02/2022,10:30 AM,,12:00 PM,FALSE,0,
VACANCES SCOLAIRES en 0,25/02/2022,12:00 PM,,01:30 PM,FALSE,0,
VACANCES SCOLAIRES en 0,25/02/2022,01:30 PM,,03:00 PM,FALSE,0,
VACANCES SCOLAIRES en 0,25/02/2022,03:15 PM,,04:45 PM,FALSE,0,
VACANCES SCOLAIRES en 0,25/02/2022,05:00 PM,,06:30 PM,FALSE,0,
ROS TP en 104,28/02/2022,08:30 AM,,10:00 AM,FALSE,104,
ROS TP en 104,28/02/2022,10:30 AM,,12:00 PM,FALSE,104,
GRAPHES TD en 309,28/02/2022,01:30 PM,,03:00 PM,FALSE,309,
PROJET en 219 302,28/02/2022,03:15 PM,,04:45 PM,FALSE,219 302,
ROS EI en 104 105,01/03/2022,08:30 AM,,10:00 AM,FALSE,104 105,
LANGUE 2 (S2) TD en 103 107 110 112 303 304 305 306 307 308,01/03/2022,10:30 AM,,12:00 PM,FALSE,103 107 110 112 303 304 305 306 307 308,
ANGLAIS (S2) TD G1A en 103,01/03/2022,01:30 PM,,03:00 PM,FALSE,103,
ANGLAIS (S2) TD G1B en 103,01/03/2022,03:15 PM,,04:45 PM,FALSE,103,
IA RDN TP en 104,02/03/2022,08:30 AM,,10:00 AM,FALSE,104,
IA RDN TP en 104,02/03/2022,10:30 AM,,12:00 PM,FALSE,104,
Robotique TP2 G1A-Embarqué Linux TP G1AB en RM 204-MOM 206,02/03/2022,01:30 PM,,03:00 PM,FALSE,RM 204-MOM 206,
Robotique TP2 G1A-Embarqué Linux TP G1AB en RM 204-MOM 206,02/03/2022,03:15 PM,,04:45 PM,FALSE,RM 204-MOM 206,
PROJET en 219 302,02/03/2022,05:00 PM,,06:30 PM,FALSE,219 302,
PROJET en 219 302,03/03/2022,08:30 AM,,10:00 AM,FALSE,219 302,
PROJET en 219 302,03/03/2022,10:30 AM,,12:00 PM,FALSE,219 302,
IA RDN DS en 309,03/03/2022,01:30 PM,,03:00 PM,FALSE,309,
ROS DS en 309,03/03/2022,03:15 PM,,04:45 PM,FALSE,309,
PROJET en 219 302,03/03/2022,05:00 PM,,06:30 PM,FALSE,219 302,
Robotique TP2 G1B-Embarqué Linux TP G1A en GF 204-MOM 206,04/03/2022,08:30 AM,,10:00 AM,FALSE,GF 204-MOM 206,
Robotique TP2 G1B-Embarqué Linux TP G1A en GF 204-MOM 206,04/03/2022,10:30 AM,,12:00 PM,FALSE,GF 204-MOM 206,
BDE en 0,04/03/2022,01:30 PM,,03:00 PM,FALSE,0,
BDE en 0,04/03/2022,03:15 PM,,04:45 PM,FALSE,0,
ANGLAIS (S2) TD G1A en 110,07/03/2022,08:30 AM,,10:00 AM,FALSE,110,
ANGLAIS (S2) TD G1B en 110,07/03/2022,10:30 AM,,12:00 PM,FALSE,110,
GRAPHES TD en 102,07/03/2022,01:30 PM,,03:00 PM,FALSE,102,
LANGUE 2 (S2) TD en 013 103 110 112 303 304 305 306 307 308,08/03/2022,10:30 AM,,12:00 PM,FALSE,013 103 110 112 303 304 305 306 307 308,
PROJET en 219 302,08/03/2022,01:30 PM,,03:00 PM,FALSE,219 302,
PROJET en 219 302,08/03/2022,03:15 PM,,04:45 PM,FALSE,219 302,
IA CMC C en 307,09/03/2022,08:30 AM,,10:00 AM,FALSE,307,
IMAGES C en 305,09/03/2022,10:30 AM,,12:00 PM,FALSE,305,
Robotique TP2 G1A-Embarqué Linux TP G1AB en RM 204-MOM 206,10/03/2022,08:30 AM,,10:00 AM,FALSE,RM 204-MOM 206,
Robotique TP2 G1A-Embarqué Linux TP G1AB en RM 204-MOM 206,10/03/2022,10:30 AM,,12:00 PM,FALSE,RM 204-MOM 206,
Atelier Rapport Stage I2 en 306,10/03/2022,01:30 PM,,03:00 PM,FALSE,306,
Robotique TP2 G1B-Embarqué Linux TP G1A en GF 204-MOM 206,11/03/2022,08:30 AM,,10:00 AM,FALSE,GF 204-MOM 206,
Robotique TP2 G1B-Embarqué Linux TP G1A en GF 204-MOM 206,11/03/2022,10:30 AM,,12:00 PM,FALSE,GF 204-MOM 206,
PROJET en 219 302,11/03/2022,01:30 PM,,03:00 PM,FALSE,219 302,
PROJET en 219 302,11/03/2022,03:15 PM,,04:45 PM,FALSE,219 302,
ANGLAIS (S2) TD G1A en 303,14/03/2022,08:30 AM,,10:00 AM,FALSE,303,
ANGLAIS (S2) TD G1B en 303,14/03/2022,10:30 AM,,12:00 PM,FALSE,303,
GRAPHES TP en 203,14/03/2022,01:30 PM,,03:00 PM,FALSE,203,
GRAPHES TP en 203,14/03/2022,03:15 PM,,04:45 PM,FALSE,203,
IMAGES C en 101,15/03/2022,08:30 AM,,10:00 AM,FALSE,101,
LANGUE 2 (S2) TD en 103 107 110 112 303 304 305 306 307 308,15/03/2022,10:30 AM,,12:00 PM,FALSE,103 107 110 112 303 304 305 306 307 308,
IA CMC C en 303,15/03/2022,01:30 PM,,03:00 PM,FALSE,303,
Réunion délégués en Teams,15/03/2022,05:00 PM,,06:30 PM,FALSE,Teams,
EMBARQUÉ DS en 102,16/03/2022,08:30 AM,,10:00 AM,FALSE,102,
OUTILS ALGO DSM en 104 105 108 109 201,16/03/2022,10:30 AM,,12:00 PM,FALSE,104 105 108 109 201,
PROJET en 107 219,16/03/2022,01:30 PM,,03:00 PM,FALSE,107 219,
PROJET en 107 219,16/03/2022,03:15 PM,,04:45 PM,FALSE,107 219,
PROJET en 219 302,17/03/2022,08:30 AM,,10:00 AM,FALSE,219 302,
PROJET en 219 302,17/03/2022,10:30 AM,,12:00 PM,FALSE,219 302,
Atelier Rapport Stage I2 en 306,17/03/2022,01:30 PM,,03:00 PM,FALSE,306,
ROBOTIQUE TP3 en 204,18/03/2022,08:30 AM,,10:00 AM,FALSE,204,
ROBOTIQUE TP3 en 204,18/03/2022,10:30 AM,,12:00 PM,FALSE,204,
IA CMC TP en 104,18/03/2022,01:30 PM,,03:00 PM,FALSE,104,
IA CMC TP en 104,18/03/2022,03:15 PM,,04:45 PM,FALSE,104,
